[0.041s] Invoking command in '/home/arya/robot_ws/build/pkg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arya/robot_ws/install/srvcli_py:/home/arya/robot_ws/install/python_parameters:/home/arya/robot_ws/install/pubsub_py:/home/arya/robot_ws/install/pubsub_interface_py:/home/arya/robot_ws/install/action_py:/home/arya/robot_ws/install/param_callback:/opt/ros/humble /usr/bin/cmake --build /home/arya/robot_ws/build/pkg_interfaces -- -j4 -l4
[0.395s] [  3%] Built target pkg_interfaces__cpp
[0.396s] [ 12%] Built target pkg_interfaces__rosidl_generator_c
[0.396s] [ 12%] Built target ament_cmake_python_symlink_pkg_interfaces
[0.396s] [ 23%] Built target pkg_interfaces__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 34%] Built target pkg_interfaces__rosidl_typesupport_cpp
[0.396s] [ 45%] Built target pkg_interfaces__rosidl_typesupport_introspection_c
[0.396s] [ 56%] Built target pkg_interfaces__rosidl_typesupport_c
[0.396s] [ 67%] Built target pkg_interfaces__rosidl_typesupport_fastrtps_c
[0.396s] [ 78%] Built target pkg_interfaces__rosidl_typesupport_introspection_cpp
[0.396s] [ 78%] Built target pkg_interfaces
[0.396s] [ 80%] Built target pkg_interfaces__py
[0.396s] [ 89%] Built target pkg_interfaces__rosidl_generator_py
[0.397s] [ 92%] Built target pkg_interfaces__rosidl_typesupport_introspection_c__pyext
[0.397s] [ 96%] Built target pkg_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.397s] [100%] Built target pkg_interfaces__rosidl_typesupport_c__pyext
[0.478s] running egg_info
[0.479s] writing pkg_interfaces.egg-info/PKG-INFO
[0.485s] writing dependency_links to pkg_interfaces.egg-info/dependency_links.txt
[0.487s] writing top-level names to pkg_interfaces.egg-info/top_level.txt
[0.489s] reading manifest file 'pkg_interfaces.egg-info/SOURCES.txt'
[0.492s] writing manifest file 'pkg_interfaces.egg-info/SOURCES.txt'
[0.532s] [100%] Built target ament_cmake_python_build_pkg_interfaces_egg
[0.747s] Invoked command in '/home/arya/robot_ws/build/pkg_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arya/robot_ws/install/srvcli_py:/home/arya/robot_ws/install/python_parameters:/home/arya/robot_ws/install/pubsub_py:/home/arya/robot_ws/install/pubsub_interface_py:/home/arya/robot_ws/install/action_py:/home/arya/robot_ws/install/param_callback:/opt/ros/humble /usr/bin/cmake --build /home/arya/robot_ws/build/pkg_interfaces -- -j4 -l4
[0.752s] Invoking command in '/home/arya/robot_ws/build/pkg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arya/robot_ws/install/srvcli_py:/home/arya/robot_ws/install/python_parameters:/home/arya/robot_ws/install/pubsub_py:/home/arya/robot_ws/install/pubsub_interface_py:/home/arya/robot_ws/install/action_py:/home/arya/robot_ws/install/param_callback:/opt/ros/humble /usr/bin/cmake --install /home/arya/robot_ws/build/pkg_interfaces
[0.768s] -- Install configuration: ""
[0.769s] -- Execute custom install script
