[0.033s] Invoking command in '/home/arya/robot_ws/build/pkg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arya/robot_ws/install/srvcli_py:/home/arya/robot_ws/install/python_parameters:/home/arya/robot_ws/install/pubsub_py:/home/arya/robot_ws/install/pubsub_interface_py:/home/arya/robot_ws/install/action_py:/home/arya/robot_ws/install/param_callback:/opt/ros/humble /usr/bin/cmake --build /home/arya/robot_ws/build/pkg_interfaces -- -j4 -l4
[0.356s] [  1%] Built target pkg_interfaces__cpp
[0.356s] [ 12%] Built target pkg_interfaces__rosidl_generator_c
[0.356s] [ 12%] Built target ament_cmake_python_symlink_pkg_interfaces
[0.356s] [ 23%] Built target pkg_interfaces__rosidl_typesupport_fastrtps_cpp
[0.356s] [ 34%] Built target pkg_interfaces__rosidl_typesupport_cpp
[0.356s] [ 45%] Built target pkg_interfaces__rosidl_typesupport_fastrtps_c
[0.356s] [ 56%] Built target pkg_interfaces__rosidl_typesupport_introspection_cpp
[0.356s] [ 67%] Built target pkg_interfaces__rosidl_typesupport_introspection_c
[0.356s] [ 78%] Built target pkg_interfaces__rosidl_typesupport_c
[0.356s] [ 78%] Built target pkg_interfaces
[0.356s] [ 80%] Built target pkg_interfaces__py
[0.356s] [ 89%] Built target pkg_interfaces__rosidl_generator_py
[0.356s] [ 92%] Built target pkg_interfaces__rosidl_typesupport_c__pyext
[0.356s] [ 96%] Built target pkg_interfaces__rosidl_typesupport_introspection_c__pyext
[0.357s] [100%] Built target pkg_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.472s] running egg_info
[0.472s] writing pkg_interfaces.egg-info/PKG-INFO
[0.472s] writing dependency_links to pkg_interfaces.egg-info/dependency_links.txt
[0.472s] writing top-level names to pkg_interfaces.egg-info/top_level.txt
[0.475s] reading manifest file 'pkg_interfaces.egg-info/SOURCES.txt'
[0.476s] writing manifest file 'pkg_interfaces.egg-info/SOURCES.txt'
[0.528s] [100%] Built target ament_cmake_python_build_pkg_interfaces_egg
[0.718s] Invoked command in '/home/arya/robot_ws/build/pkg_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arya/robot_ws/install/srvcli_py:/home/arya/robot_ws/install/python_parameters:/home/arya/robot_ws/install/pubsub_py:/home/arya/robot_ws/install/pubsub_interface_py:/home/arya/robot_ws/install/action_py:/home/arya/robot_ws/install/param_callback:/opt/ros/humble /usr/bin/cmake --build /home/arya/robot_ws/build/pkg_interfaces -- -j4 -l4
[0.740s] Invoking command in '/home/arya/robot_ws/build/pkg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arya/robot_ws/install/srvcli_py:/home/arya/robot_ws/install/python_parameters:/home/arya/robot_ws/install/pubsub_py:/home/arya/robot_ws/install/pubsub_interface_py:/home/arya/robot_ws/install/action_py:/home/arya/robot_ws/install/param_callback:/opt/ros/humble /usr/bin/cmake --install /home/arya/robot_ws/build/pkg_interfaces
[0.744s] -- Install configuration: ""
[0.745s] -- Execute custom install script
[0.745s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/ament_index/resource_index/rosidl_interfaces/pkg_interfaces
[0.745s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/count_until.h
[0.745s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__functions.h
[0.745s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__struct.h
[0.745s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__type_support.h
[0.745s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__functions.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__struct.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__type_support.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__functions.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__struct.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__type_support.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/num.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/sphere.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/add_three_ints.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__functions.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__struct.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__type_support.h
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/library_path.sh
[0.746s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/library_path.dsv
[0.747s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__rosidl_typesupport_fastrtps_c.h
[0.761s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__rosidl_typesupport_fastrtps_c.h
[0.762s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__rosidl_typesupport_fastrtps_c.h
[0.762s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.762s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h
[0.762s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/count_until.hpp
[0.762s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__builder.hpp
[0.763s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__struct.hpp
[0.763s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__traits.hpp
[0.763s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__type_support.hpp
[0.763s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__builder.hpp
[0.763s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__struct.hpp
[0.763s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__traits.hpp
[0.763s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__type_support.hpp
[0.763s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__builder.hpp
[0.763s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__struct.hpp
[0.763s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__traits.hpp
[0.764s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__type_support.hpp
[0.764s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/num.hpp
[0.764s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.764s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/sphere.hpp
[0.764s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/add_three_ints.hpp
[0.764s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__builder.hpp
[0.764s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__struct.hpp
[0.764s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__traits.hpp
[0.764s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__type_support.hpp
[0.764s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__rosidl_typesupport_fastrtps_cpp.hpp
[0.764s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[0.765s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__rosidl_typesupport_fastrtps_cpp.hpp
[0.765s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.765s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp
[0.765s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__rosidl_typesupport_introspection_c.h
[0.765s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__rosidl_typesupport_introspection_c.h
[0.766s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_c.h
[0.766s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.766s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_c.h
[0.766s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/action/detail/count_until__rosidl_typesupport_introspection_cpp.hpp
[0.766s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp
[0.767s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_cpp.hpp
[0.767s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/include/pkg_interfaces/pkg_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_cpp.hpp
[0.767s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/pythonpath.sh
[0.767s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/pythonpath.dsv
[0.767s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.781s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.781s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.781s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.782s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/__init__.py
[0.782s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/_pkg_interfaces_s.ep.rosidl_typesupport_c.c
[0.782s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/_pkg_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.782s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/_pkg_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.782s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/action/__init__.py
[0.782s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/action/_count_until.py
[0.782s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/action/_count_until_s.c
[0.782s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/libpkg_interfaces__rosidl_generator_py.so
[0.782s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/msg/__init__.py
[0.783s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/msg/_num.py
[0.783s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/msg/_num_s.c
[0.797s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/msg/_sphere.py
[0.797s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/msg/_sphere_s.c
[0.797s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/pkg_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.797s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/pkg_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.797s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/pkg_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.797s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/srv/__init__.py
[0.797s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/srv/_add_three_ints.py
[0.797s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/srv/_add_three_ints_s.c
[0.797s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/pkg_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.798s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/pkg_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.798s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/pkg_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.798s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/msg/Num.idl
[0.798s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/msg/Sphere.idl
[0.798s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/srv/AddThreeInts.idl
[0.798s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/action/CountUntil.idl
[0.799s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/msg/Num.msg
[0.799s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/msg/Sphere.msg
[0.812s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/srv/AddThreeInts.srv
[0.813s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/srv/AddThreeInts_Request.msg
[0.813s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/srv/AddThreeInts_Response.msg
[0.813s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/action/CountUntil.action
[0.813s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/ament_index/resource_index/package_run_dependencies/pkg_interfaces
[0.813s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/ament_index/resource_index/parent_prefix_path/pkg_interfaces
[0.813s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/ament_prefix_path.sh
[0.813s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/ament_prefix_path.dsv
[0.828s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/path.sh
[0.828s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/environment/path.dsv
[0.828s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/local_setup.bash
[0.828s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/local_setup.sh
[0.828s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/local_setup.zsh
[0.828s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/local_setup.dsv
[0.828s] -- Symlinking: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/package.dsv
[0.841s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/ament_index/resource_index/packages/pkg_interfaces
[0.844s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/rosidl_cmake-extras.cmake
[0.845s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.845s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.845s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.845s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.845s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.845s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.845s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfacesConfig.cmake
[0.845s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfacesConfig-version.cmake
[0.849s] -- Up-to-date symlink: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/package.xml
[0.849s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_generator_c.so
[0.849s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_typesupport_fastrtps_c.so
[0.850s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.851s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_typesupport_introspection_c.so
[0.852s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_typesupport_c.so
[0.855s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_typesupport_introspection_cpp.so
[0.858s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_typesupport_cpp.so
[0.916s] Listing '/home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces'...
[0.916s] Listing '/home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/action'...
[0.916s] Listing '/home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/msg'...
[0.916s] Listing '/home/arya/robot_ws/install/pkg_interfaces/local/lib/python3.10/dist-packages/pkg_interfaces/srv'...
[0.920s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/lib/libpkg_interfaces__rosidl_generator_py.so
[0.921s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_generator_cExport.cmake
[0.922s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.922s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.922s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.923s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_generator_cppExport.cmake
[0.923s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.923s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.924s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.924s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.924s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_cExport.cmake
[0.925s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.925s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.925s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.925s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_cppExport.cmake
[0.926s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/pkg_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.926s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_generator_pyExport.cmake
[0.926s] -- Up-to-date: /home/arya/robot_ws/install/pkg_interfaces/share/pkg_interfaces/cmake/export_pkg_interfaces__rosidl_generator_pyExport-noconfig.cmake
